no,title,format,cat1,cat2,cat3,what,material,medium,pagelink,imglink,year,month,date,days,In h,hours
1,10 Second Reverberations,Experience,Audiovisual,,Piano,Interactive audiovisual experience on piano.,Piano,Physical,https://karynnakamura.com/post/640720433568743424/10-second-reverberations-a-sound-exists-not-only,https://64.media.tumblr.com/dda087848995b3f93839fd45be9e9c94/e439cd4add15c03d-32/s540x810/c4a4f04801ed269d14cd700c41c6190b18b3130a.gifv,2020,May,5/21/2020,0,0,35
2,Clutter Type,Experience,Misc,,,Interactive program on computer.,Computer,Physical,https://karynnakamura.com/post/640718493224927232/clutter-type-inspired-by-my-messy-end-of-semester,https://64.media.tumblr.com/b39b97e859c98fb5ab087392e0ae507f/6ca4aa4b72c89ef0-5f/s540x810/87434c583054e8405fde1ed109bc06561c2806a5.gifv,2020,June,6/19/2020,29,696,8
3,Home Tones,Experience,Audiovisual,,Piano,Interactive audiovisual experience on piano.,Piano,Physical,https://karynnakamura.com/post/640718446146011136/home-tones-i-was-curious-of-how-the-colors-of,https://64.media.tumblr.com/2d3004868d5703ee6482b37b46f9aa6e/ff24ee7d7dd149fd-0b/s1280x1920/60ef4f660208395bd9ee13786b54b8cb0d15fc29.png,2020,July,7/6/2020,46,1104,12
4,Women in the Japanese Workforce,Website,Website,,Dataviz,Data visualization website.,-,Digital,https://karynnakamura.com/post/640718516285227008/women-in-the-japanese-workforce-data-visualization,https://64.media.tumblr.com/1da0dd16006a55c99e50937dc3796ccd/ab2da8d7d700ca9e-fb/s1280x1920/60d87531bda364b0105971b8d3cafb45259c3d0a.png,2020,August,8/2/2020,73,1752,15
5,House of Representatives,Website,Website,,Dataviz,Data visualization website.,-,Digital,https://karynnakamura.com/post/640720637494689792/house-of-representatives-data-visualization-of,https://64.media.tumblr.com/1351114d7f6720319d38bc9aeb1437c9/02226618dd9f28df-c6/s540x810/5914ddd87944a7f2b7df93c18ad3901b741b6362.gifv,2020,August,8/9/2020,80,1920,20
6,Slaughter Beach Dog Safe and Also No Fear Audiovisual,Video,Audiovisual,,Distorted,Audiovisual video.,-,Digital,https://karynnakamura.com/post/640720306086035456/album-cover-audiovisual-slaughter-beach-dog-safe,https://64.media.tumblr.com/e307c0e6ed4bd0862ac96d01228a0c62/b323914696c2a015-7a/s540x810/8d02ace59dce77aa1c8daa529ab9d85bda2a1d46.gifv,2020,August,8/20/2020,91,2184,18
7,,Image,Graphic Design,,Distorted,Distorted photo.,-,Digital,https://karynnakamura.com/post/645245973184036864/wonky-sunset-today,https://64.media.tumblr.com/4de641d52d91d7667fe6f9cba9083406/7ce9e2a25e9c3ef6-b8/s1280x1920/5da8e27587b2a32f1b8ba3cc45b0a72b863ddd4c.jpg,2020,September,9/10/2020,112,2688,0.2
8,,Image,Graphic Design,,Distorted,Distorted photo.,-,Digital,https://karynnakamura.com/post/645246392379506688,https://64.media.tumblr.com/ed9e5b249cbf7547bbdafbd35ca8c1cc/f61b8c9d7276e1d1-d2/s540x810/75fd7c1a3abb5c626c30017c464d9613ff5a96d3.gifv,2020,September,9/11/2020,113,2712,0.2
9,Kodak ProImage 100 August 2020 Roll,Image,Graphic Design,,,Image average.,-,Digital,https://karynnakamura.com/post/646362873172508672/image-average-of-a-roll-of-kodak-proimage-100-film,https://64.media.tumblr.com/9d26e382c0c53bd5955a659eb79c4e74/d2018fec03c07c8d-ad/s1280x1920/2513048e67150b47ce6deb8d055c35e8d44c30a0.jpg,2020,October,10/1/2020,132,3168,0.5
10,Joy Division Unknown Pleasures Audiovisual,Video,Audiovisual,,,Audiovisual video.,-,Digital,https://karynnakamura.com/post/640720116707999744/album-cover-audiovisual-joy-division-unknown,https://64.media.tumblr.com/d8f359de237a846506f86c06619494c6/dfff839cbc666253-7c/s540x810/92f815768cf25acc85c775bf28dae96bb9c171f9.gifv,2020,October,10/5/2020,136,3264,12
11,(I worship Lillian Schwartz),Video,Motion Graphics,,Distorted,Motion Graphics.,-,Digital,https://karynnakamura.com/post/645248574945427456,https://64.media.tumblr.com/ed28b63d53110e8c862999aca50bb2ef/77ac024cffc43ded-24/s400x600/4048befe5e0a5e2365bbc632b2645cf5bea25e64.gifv,2020,October,10/10/2020,141,3384,3
12,Oil and Water,Video,Motion Graphics,,Distorted,Motion Graphics.,-,Digital,https://karynnakamura.com/post/645244437287534592/oil-and-water,https://64.media.tumblr.com/fc51729dac79f585ad957be8f4f4e2c7/8b7d1b73d4c803ff-f7/s540x810/f19137122cb9ec1e61c67455deef9ae6eae6c9e6.gifv,2020,October,10/22/2020,153,3672,0.2
13,Trails,Experience,Projection,,,Interactive projection.,"Projector, Kinect",Physical,https://karynnakamura.com/post/640718612380909568/trails-inspired-by-camille-utterbacks-interactive,https://64.media.tumblr.com/07ffe12c85ab1c0aa65308c91f1b7860/57898d783d3b3f76-d5/s540x810/d70710b4acfc289ec97191723983e20b6f30bd4a.gifv,2020,November,11/5/2020,167,4008,10
14,,Image,Misc,,Distorted,Distorted photo,-,Digital,https://karynnakamura.com/post/645247004064235520,https://64.media.tumblr.com/250c87bda84e29f5b1a0aea71a2d98c2/acade87721eae1a7-ac/s1280x1920/f04388f284549c886c77c9e9f6a5dc356779e5df.png,2020,November,11/10/2020,172,4128,2
15,,Image,Misc,,Distorted,Distorted photo.,-,Digital,https://karynnakamura.com/post/645248451459907584,https://64.media.tumblr.com/6e46cf99e0ad320d68f3d29a86cf188c/25944fac7bf72407-81/s500x750/059c39f40cbe75f2714b712ef6271db5f4053011.gifv,2020,November,11/11/2020,173,4152,2
16,Visualize NYC 2021,Website,Website,,Dataviz,Data visualization website.,-,Digital,https://karynnakamura.com/post/640720212646313984/visualize-nyc-2021-data-visualization-of-rent,https://64.media.tumblr.com/a0257103b837bd9e707b37b0bab542e0/efa32362a7b28037-e7/s1280x1920/6ce3ea3806efd0956028a9263d4b135319a18b05.png,2020,November,11/20/2020,182,4368,40
17,"STOMP - A loud typeface for messages that need to be heard.
",Website,Graphic Design,,Performance,Interactive website.,-,Digital,https://karynnakamura.com/post/640718973392093184/stomp-a-loud-typeface-for-messages-that-need-to-be,https://64.media.tumblr.com/1d6f43661e5844c729d9f485af4a3fd4/0be7fd8695a273bd-0f/s540x810/b7645f1c206b7571bda9a55bbd9eab66a91313a4.gifv,2020,November,11/27/2020,189,4536,30
18,Box No.5,Video,Misc,,,House design and audiovisual architectural render.,-,Digital,https://karynnakamura.com/post/640720564310441985/box-no5-a-small-reinforced-concrete-box-that,https://64.media.tumblr.com/fc2ecda1962209965b67caf93efca1b2/b93e843ab229035e-1c/s540x810/369ad4609d8077182e8d758154796e5329df44d4.gifv,2020,December,12/3/2020,195,4680,45
19,Desktop Explorer,Website,Website,,,Interactive website.,-,Digital,https://karynnakamura.com/post/640719058019516416/desktop-explorer-travel-through-the-physical-and,https://64.media.tumblr.com/b4ad279200bfe92eb841012502050a24/2ef176e0fdc352f9-eb/s540x810/87e58d9fe7306a944d83c6e63fec67fe67006943.gifv,2020,December,12/7/2020,199,4776,10
20,NYC Nutrition Accessibility,Website,Website,,Map Dataviz,Data visualization website.,-,Digital,https://karynnakamura.com/post/640719083806031872/nyc-nutrition-accessibility-map-based-interactive,https://64.media.tumblr.com/4c1f9d41916f746cc72f79f183dde6cb/09c05d71a43be7c1-be/s1280x1920/c6ca09b6a0eea73a039308f82f18879852b779c3.png,2020,December,12/11/2020,203,4872,37
21,Note Bleed,Experience,Audiovisual,,Piano,Interactive audiovisual experience on piano.,Piano,Physical,https://karynnakamura.com/post/640720263554744320/note-bleed-see-full-audiovisual-below-made-in,https://64.media.tumblr.com/22aabd8964af3aa65d9d9a50a327f931/5b81e4ce2ba07394-43/s540x810/83e33c91d4744d590a03980ff241d5167b051bca.gifv,2020,December,12/16/2020,208,4992,5
22,Tame Impala Currents Audiovisual,Video,Audiovisual,,Distorted,Audiovisual video.,-,Digital,https://karynnakamura.com/post/641389091062153216/album-cover-audiovisual-tame-impala-currents,https://64.media.tumblr.com/360b7d975ce81917c313a631030e7385/fb18d0b3dc8f9b26-9b/s540x810/728a6b3a607153820f8463bc0258b3a9478498c3.gifv,2020,December,12/26/2020,218,5232,23
23,Badumdumdumdumbzzzzzzz,Image,Graphic Design,,Distorted,Distorted image.,-,Digital,https://karynnakamura.com/post/645244700980363264/acid-wash-your-music-badumdumdumdumbzzzzzzz,https://64.media.tumblr.com/053a1ee9f1ee3b87674fff79113dc416/2e7f980d4e9b19d0-4d/s2048x3072/1a3fdf278454b109936ff9c3401594543fd16e6d.jpg,2021,January,1/2/2021,225,5400,0.5
24,Audio + Visual Distortions,Experience,Audiovisual,,Distorted,Interactive audiovisual program.,-,Digital,https://karynnakamura.com/post/645251969487945728/audio-visual-distortions-video-is-distorted-on,https://64.media.tumblr.com/e96539583b9d6e1dc3970518178375ef/523813453829a73b-cb/s640x960/13ae96c719fc98e96d808671bc4d6a06a7526128.gifv,2021,January,1/20/2021,243,5832,2
25,What is noise?,Video,Motion Graphics,,Distorted,Audiovisual Video.,-,Digital,https://karynnakamura.com/post/645254641087578112/what-is-noise-a-three-part-series-of-the,https://64.media.tumblr.com/094687aab3a57cc193c5f355640f5f7b/05de8610095a2306-d6/s640x960/1e2c58bee9352d98566273fb2f588616cb183841.gifv,2021,January,1/24/2021,247,5928,15
26,Lord of the Rings,Object,Misc,,"Destruction, Analog",Glitched DVD.,DVD,Physical,https://karynnakamura.com/post/653177589889892352/i-scratched-my-name-into-a-lord-of-the-rings-dvd,https://64.media.tumblr.com/f3a121a71baa41c21b24dda64dc51651/cad1d4767e63c679-ab/s1280x1920/5e58152da18a9c784eb380d47c68516cdb77eef5.jpg,2021,February,2/3/2021,257,6168,0.2
27,CALCULAT,Program,Misc,,Destruction,Custom program on TI-84.,-,Digital,https://karynnakamura.com/post/653178334854905856/a-program-i-wrote-on-my-ti-84-called-calculat-that,https://64.media.tumblr.com/176f890ba73f57e503f6bcd70182d85c/8a3260c4c2c1a72d-e5/s1280x1920/a1d25d41ce8fbaa48915139cffc2197ad4245e0f.png,2021,February,2/5/2021,259,6216,0.2
28,DIY WORLD MAP FOR CARTOGRAPHIC NIHILISTS,Website,Website,,"Destruction, Map Dataviz",Interactive map website.,-,Digital,https://karynnakamura.com/post/646822889770926081/diy-world-map-for-cartographic-nihilists-map,https://64.media.tumblr.com/283b14a4ac9b22f634052e7794d09e6c/8576f7c32c24322d-84/s640x960/ffc0d1681aeaf9f6603b50d9caa1171c0c73c369.gifv,2021,February,2/25/2021,279,6696,50
29,Buzz,Video,Audiovisual,,Distorted,"Audiovisual Video, ",-,Digital,https://karynnakamura.com/post/645252481048330240/buzz-audio-used-to-distort-video-see-full-video,https://64.media.tumblr.com/06048914b3a560a6df3118ee5d0545fa/bca5638c765d344e-be/s640x960/0d6927a374a95b283726b53dbc463019ee021bd8.gifv,2021,March,3/10/2021,292,7008,2
30,a pile of disposed keys,Experience,Audiovisual,,"Destruction, Piano",Interactive audiovisual experience on piano.,Piano,Physical,https://karynnakamura.com/post/646823765820456960/a-pile-of-disposed-keys-piano-keys-one-time-use,https://64.media.tumblr.com/d6225ab877f2200bcb8c78bd11cef699/33a28bb918ba0052-0d/s640x960/efc339ef639dbd35defe95c8d85e397e318adaa3.gifv,2021,March,3/16/2021,298,7152,20
31,musical construction,Experience,Audiovisual,,"Destruction, Piano, ",Interactive audiovisual experience on piano.,Piano,Physical,https://karynnakamura.com/post/646824027942420480/musical-construction-wobbly-toppling-bad,https://64.media.tumblr.com/b65c240d8d7095df4f62272d4b986f36/255ddaabea7f2349-28/s640x960/7a16b1fa191c5c1a508eeb721fed36937e368904.gifv,2021,March,3/18/2021,300,7200,9
32,Binocular Bach,Video,Audiovisual,,"Piano, Performance",Audiovisual Performance.,-,Digital,https://karynnakamura.com/post/646825345401683968/binocular-bach-bachs-partita-no1-in-b-flat,https://64.media.tumblr.com/26ae00452a4cd0ebf638a69016167c51/c57f043590161869-a9/s640x960/3317c579445cab98c200dbd91c2673e02d655dfe.gifv,2021,March,3/27/2021,309,7416,16
33,(Folding folding),Video,Misc,,,3D animation.,-,Digital,https://karynnakamura.com/post/650963404315623424/folding-a-video-of-me-folding-a-paper-plane-into-a,https://64.media.tumblr.com/b5224c379ef3918f4e34d497d2e7ccc1/6fd07a8f129c28ef-37/s640x960/290e7a8b4fe881c852b38252056f9a5833ced7e5.gifv,2021,April,4/2/2021,315,7560,2
34,Website for MIT Infinite Magazine,Website,Graphic Design,,,Interactive website.,-,Digital,https://karynnakamura.com/post/650960959960154112/website-for-mit-infinite-magazine-designed-and,https://64.media.tumblr.com/06baf2b24a7cff5268298b39e13f6eae/2f5dc8dd012e75ba-6b/s640x960/6a9b701724b52049ca021bc432e62bd206734642.gifv,2021,April,4/16/2021,319,7656,37
35,,Video,Motion Graphics,,,Motion Graphics.,-,Digital,https://karynnakamura.com/post/650963296460177408/silky-spinny-thing,https://64.media.tumblr.com/d832f18d7f1df62fe246935d222322f8/9133c32eb9bec375-3e/s540x810/82a7528ce3dc26c36a596719bc0e2ff3f5b473a5.gifv,2021,April,4/17/2021,320,7680,1
36,North America sandwich,Image,Graphic Design,,"Destruction, Map",Distorted map.,-,Digital,https://karynnakamura.com/post/650962882069135360/north-america-sandwich-and-a-shattered-world,https://64.media.tumblr.com/c57c1dbdc8cfcc615e752c429bca3942/47ac2c35614b6970-c4/s1280x1920/ede45c90081c54c5455a331a9996ccad8e8210cc.png,2021,April,4/22/2021,325,7800,0.3
37,,Video,Motion Graphics,,,Motion Graphics.,-,Digital,https://karynnakamura.com/post/650965246738104320,https://64.media.tumblr.com/f673e28adc22f732cc371dcdf5c43f95/b7df386e1c67c1df-a8/s400x600/fbf7651b52752e063278555b536f40f72d487fc3.gifv,2021,April,4/26/2021,329,7896,2
38,Deconstruction Site,Video,Misc,,Destruction,Glitched audio and image.,-,Digital,https://karynnakamura.com/post/650983369984933888/deconstruction-site-reconstruction-site-by-the,https://64.media.tumblr.com/4f679719175306968253de629333f040/e2bf87d4b8f5f9d8-c9/s1280x1920/add1c6c675bc2563c73b1fb35d165c5e3c974270.jpg,2021,May,5/2/2021,335,8040,1
39,Schoenberg Scribble,Video,Audiovisual,,"Destruction, Piano, Performance",Audiovisual Performance.,-,Digital,https://karynnakamura.com/post/652128447329615872/schoenberg-scribble-schoenbergs-drei,https://64.media.tumblr.com/01f887a1f28e7cf6551a0c659e2a8527/b47ee82d27551f78-f0/s640x960/e6c65cd136749e78c4dd0d92b80d06a87b5bbc2f.gifv,2021,May,5/7/2021,340,8160,20
40,Kapustin Etude no.3 Toccatina,Video,Misc,,"Fucking with people, Piano, Performance",Muted piano performance.,-,Digital,https://karynnakamura.com/post/652128270570127360/kapustin-etude-no3-toccatina-muted-full-video,https://64.media.tumblr.com/6bcf68a2e762c2de84495739ebbce4cf/ae284d1d6719835c-bd/s1280x1920/49253a3450683af0491980389890fb1fed33c0e6.jpg,2021,May,5/17/2021,350,8400,0.5
41,Automatic Rain 2021,Website,Website,,Fucking with people,Website.,-,Digital,https://karynnakamura.com/post/652130325058781185/automatic-rain-2021-in-1995-net-artist-duo-jodi,https://64.media.tumblr.com/5774565ad1e9fcbe3dd5dc8c7418946e/fd5befc743a82691-67/s640x960/6f9f75f5a3e230bd81bee9ef7bb797561851bb08.gifv,2021,May,5/19/2021,352,8448,3
42,flowy red,Video,Motion Graphics,,,Motion Graphics.,-,Digital,https://karynnakamura.com/post/652128750472986624/flowy-red-longer-video-here,https://64.media.tumblr.com/e2ff0506185e2688832b1da0e82caeab/9231c6a485abf61a-be/s500x750/ba14d97a70c43e1e0f9b2f2b87d22811ae90aafa.gifv,2021,May,5/21/2021,354,8496,2
43,DON’T CLICK,Website,Website,,Fucking with people,Interactive website.,-,Digital,https://karynnakamura.com/post/652130783597903872/that-is-all-fyi-i-made-a-cute-congrats-animation,https://64.media.tumblr.com/ed8396d7572b8ef34ae4082cbd985272/48796f316447a8c4-e0/s640x960/abc3c712e8c5c7c1d3b7f06519547a71564729a7.gifv,2021,May,5/25/2021,358,8592,1
44,Welcopedia,Website,Website,,Fucking with people,Interactive Website.,-,Digital,https://karynnakamura.com/post/652131143701921792/welcopedia-wome-to-wikipedia-welcone-to-wikipedia,https://64.media.tumblr.com/2a6b88c7323f95a5b79e4a12d7060659/2d05210456840203-0f/s1280x1920/3a2793757ad79042aa512a5bffa8d5e6e88cd164.png,2021,May,5/26/2021,359,8616,5
45,Mondrian Wiki,Website,Website,Graphic Design,,Interactive Website.,-,Digital,https://karynnakamura.com/post/652131431969095680/mondrian-wiki-piet-mondrian-wikipedia-page,https://64.media.tumblr.com/836e805075cd5be0dc4bbc1d32980531/0c7da6caeee157f3-d8/s640x960/55ce8dfd0a34de1829a27c2ed133d2872b1957ae.gifv,2021,May,5/27/2021,360,8640,3
46,RESUME,Website,Website,,Fucking with people,Interactive Website.,-,Digital,https://karynnakamura.com/post/653181644033884160/my-resume-page-visit-here,https://64.media.tumblr.com/994f0f1fcee1b140a0b6426d5d4f9bc1/68ef74e7db1cc090-4a/s1280x1920/60d1125f1b47cdfe82e5fd1f38eb47bc33412ae0.png,2021,May,5/30/2021,363,8712,2
47,monopo NYC,Website,Website,Motion Graphics,,Interactive web animation.,-,Digital,https://karynnakamura.com/post/653181557206663168/monopo-nyc-animation-and-interactivity-for-monopo,https://64.media.tumblr.com/ddf59734ed8e676265eb3173ea4da802/67c00d049f92f517-3c/s540x810/a709c266fd43b6835cf72307040414922bed2d76.gifv,2021,June,6/5/2021,369,8856,20
48,GOOD MORNING AMERICA,Website,Website,,,Interactive Website.,-,Digital,https://karynnakamura.com/post/656517699464314880/good-morning-america-website-where-you-can-read,https://64.media.tumblr.com/bb16db8b2510978d2675e60b08395bec/7c3253bc41d9f529-dc/s540x810/7c2bf7fea13cd66c9b88dc90e765c0c383c0622f.gifv,2021,June,6/6/2021,370,8880,1
49,i hacked the world,Image,Misc,,"Destruction, Map, Performance",Glitched map and performance.,-,Digital,https://karynnakamura.com/post/656518489854590977/i-hacked-the-world-here-is-a-video-where-i-zoom,https://64.media.tumblr.com/9614aa562b7ec102bbbdcde138d91147/521d5d71791ff98b-e5/s1280x1920/ed049a890845cd258c9e30266823903de60a208c.png,2021,June,6/8/2021,372,8928,3
50,New Media Art x Neo Shibuya TV Fluidy Visual,Video,Motion Graphics,,,Motion Graphics.,-,Digital,https://karynnakamura.com/post/656519153340022785/new-media-art-x-neo-shibuya-tv-fluidy-visual-i,https://64.media.tumblr.com/bda5dc9753af1ea3b1b75dcf549d88da/963378b651728147-99/s540x810/718a8f9f5f6921598bc41ca70932528f3f221aad.gifv,2021,June,6/9/2021,373,8952,2
51,JELLOOOO,Experience,Projection,,,Interactive projection.,"Projector, Kinect",Physical,https://karynnakamura.com/post/656520757614149632/jelloooo-longer-video-below-also-includes-mouse,https://64.media.tumblr.com/5a912502b0a902c63705c13916dcd07b/3e8fd56dfbb6c2c6-5a/s540x810/12eecbebab1fb1ecd150dc32ae992259fcfba4b9.gifv,2021,June,6/12/2021,376,9024,6
