no,title,format,cat1,cat2,cat3,what,material,medium,pagelink,imglink,year,month,date,days,In h,hours
52,BLEED no.1,Experience,Projection,,,Interactive projection.,"Projector, Kinect",Physical,https://karynnakamura.com/post/656520207855190016/bleed-no1-longer-video-below,https://64.media.tumblr.com/88b4b282a5f00869bd6c44490fcdfb6f/626a2438754d01a3-cf/s540x810/ceaebb8f41c1a874cfc5074b7a3f1ede5491dd65.gifv,2021,June,6/14/2021,378,9072,14
53,BLEED no.2,Experience,Projection,,,Interactive projection.,"Projector, Kinect",Physical,https://karynnakamura.com/post/656520154055901184/bleed-no2-longer-video-below,https://64.media.tumblr.com/89e41ed49ca3b97a33999b7818adc7fd/9529be22319ccd67-cb/s540x810/2b4a63596716db36c3779b496d966166f41bce08.gifv,2021,June,6/15/2021,379,9096,6
54,FEEDBACK LOOP VORTEX,Experience,Projection,,,Interactive projection.,"Projector, Camera",Physical,https://karynnakamura.com/post/656521628961964032/feedback-loop-vortex-longer-video-below,https://64.media.tumblr.com/72a9806749875755d1ff5b4ed7765777/310a86a3c8dd84a5-6e/s540x810/78d196e66862bfad887f7bf391a70f59403fa6dc.gifv,2021,June,6/17/2021,381,9144,3
55,BLEND,Experience,Projection,,,Interactive projection.,"Projector, Kinect",Physical,https://karynnakamura.com/post/656521222061948928/blend-longer-video-below,https://64.media.tumblr.com/31a45c9dfc353e0f58909cc8de063b6f/1de012c64b991f6a-31/s540x810/70972ee9e1f90137fbc46f100e353185c9219e04.gifv,2021,June,6/18/2021,382,9168,3
56,SUPER POWERSSSS!!11!!1,Experience,Projection,,,Interactive projection.,"Projector, Kinect",Physical,https://karynnakamura.com/post/656521847273324544/super-powerssss111-longer-video-below,https://64.media.tumblr.com/44a7d2b0ad784860869b8846ccc497cd/9333db18a124f0ff-2a/s540x810/9db6cb508e00e722fdb2044786d7d38eb13c781c.gifv,2021,June,6/20/2021,384,9216,7
57,a scribble for u,Experience,Projection,,,Interactive projection.,"Projector, Kinect",Physical,https://karynnakamura.com/post/656521955121446912/a-scribble-for-u-an-interactive-installation,https://64.media.tumblr.com/3dc2296e2dba43dd61005a8f7e191dfa/8bf5693736c6769c-ec/s540x810/9f3a23d44baf16c4534187f51a7abd7a48ce832c.gifv,2021,June,6/23/2021,387,9288,9
58,BEHIND???,Experience,Projection,,,Interactive projection.,"Projector, Kinect",Physical,https://karynnakamura.com/post/656522870649962496/behind-longer-video-below,https://64.media.tumblr.com/e4527e20f1f695c8d6cfbabf6f71a130/001029906760228c-cf/s540x810/ff231da690147986cea1f66ed0c237719e248e32.gifv,2021,June,6/26/2021,390,9360,14
59,YOU vs. COMPUTER,Experience,Projection,,"Destruction, Man vs. Machine",Interactive projection.,"Projector, Kinect",Physical,https://karynnakamura.com/post/656523258258145280/you-vs-computer-interactive-installation-where,https://64.media.tumblr.com/f2ca3f299135d6491e54664cd30ec757/007df06cd167cd99-4c/s540x810/c9d07c6cf0c0ecd3e6365faa88b80aed568f369f.gifv,2021,June,6/30/2021,394,9456,25
60,sound as a network,Experience,Audiovisual,,Piano,Interactive audiovisual experience on piano.,Piano,Physical,https://karynnakamura.com/post/661051135861325824/sound-as-a-network-each-line-follows-a-note-from,https://64.media.tumblr.com/7034b594f2bb6c53b4fbb1b3db7110d0/ca4af661dab6be62-d1/s540x810/948f600e142d7503da25091b2b71f796eb576950.gifv,2021,July,7/10/2021,404,9696,40
61,the soul and the body.,Experience,Projection,,Digital bodies,Interactive projection with live physics.,"2 Projectors, Kinect",Physical,https://karynnakamura.com/post/661051437397295104/the-soul-and-the-body-a-series-of,https://64.media.tumblr.com/8552a461e5848c4215e6fd6f9bf1580c/3103334974dc1727-ec/s540x810/954029c4d15851e305dffacb4ddb4ab6754faf23.gifv,2021,July,7/13/2021,407,9768,42
62,my brain trying to get my body up in the morning,Experience,Projection,,Digital bodies,Interactive projection with live physics.,"2 Projectors, Kinect",Physical,https://karynnakamura.com/post/661060816668409856/my-brain-trying-to-get-my-body-up-in-the-morning,https://64.media.tumblr.com/cb3fe44b13ba11a3e3088322ee867086/ec6ee77d9969484a-7b/s540x810/80590a98704bd913487ab76b6b93894b0ccc119d.gifv,2021,July,7/15/2021,409,9816,8
63,it’s raining little people. they’re actually all you.,Experience,Projection,,Digital bodies,Interactive projection with live physics.,"2 Projectors, Kinect",Physical,https://karynnakamura.com/post/661065226939187200/its-raining-little-people-theyre-actually-all,https://64.media.tumblr.com/90ae3ad21f5064cdcafe5142ea91e85d/2a7d8c90d1df1481-b3/s540x810/80c49e19451e1232de35b43ad694f8af30343fe3.gifv,2021,July,7/16/2021,410,9840,5
64,letters ascending. letters falling.,Experience,Projection,,Performance,Interactive projection with live physics.,"2 Projectors, Kinect",Physical,https://karynnakamura.com/post/661065464348327936/letters-ascending-letters-falling-full-video,https://64.media.tumblr.com/8c2f57bdae7b2267d912bc42617c02ae/e01fb8899f617375-08/s540x810/cee11db6f21fa953eeb59ade01f1dce471374823.gifv,2021,July,7/19/2021,413,9912,12
65,BOOM BOOM,Experience,Projection,,,Interactive projection.,"2 Projectors, Kinect",Physical,https://karynnakamura.com/post/661066575371173888/boom-boom-and-boom-boom-boom-the-circle-explodes,https://64.media.tumblr.com/621e3cec58c8776c5993f457c242d218/2a11cd97b3facb93-52/s540x810/dabcc1f329c520b709e4696760452ceb6f0f013d.gifv,2021,July,7/22/2021,416,9984,46
66,BOOM BOOM BOOM BOOM,Experience,Projection,,,Interactive projection.,"2 Projectors, Kinect",Physical,https://karynnakamura.com/post/661066750469767168/boom-boom-boom-boom-more-of-me-chasing-circles,https://64.media.tumblr.com/f0042111f9a9799c6412ee6829d75887/e785a3afdf43029c-e9/s540x810/ec44db7c6c77b75ea9a4c4658b33c72a5eac6a0b.gifv,2021,July,7/23/2021,417,10008,6
67,hybridmoment.com IRL !!,Experience,Projection,,,Interactive projection.,"2 Projectors, Kinect",Physical,https://karynnakamura.com/post/661066040306008064/hybridmomentcom-irl-i-really-love-the-website,https://64.media.tumblr.com/fe39a9edbd69012d39985620903acace/1d82b992279eaf93-e1/s540x810/d3be188b6399edf07749683449460b7df7d87778.gifv,2021,July,7/24/2021,418,10032,2
68,piano trails 90,Experience,Projection,Audiovisual,Piano,Interactive audiovisual projection with piano.,"2 Projectors, Keyboard",Physical,https://karynnakamura.com/post/661068463850274818/piano-trails-90-lines-shoot-up-from-the-keys,https://64.media.tumblr.com/d4ed56e35ce3cba256b6f388627ff1b8/6f252fae78654d5b-02/s500x750/4ab61c066e4bd0921ea19930b149f3d5af87fd38.gifv,2021,August,8/6/2021,431,10344,16
69,piano trail scribble,Experience,Projection,Audiovisual,Piano,Interactive audiovisual projection with piano.,"2 Projectors, Keyboard",Physical,https://karynnakamura.com/post/661068787479642112/piano-trail-scribble-play-to-scribble-colors,https://64.media.tumblr.com/eef523351e5d2c273fd98ea2b8c7d93a/ddd7d011ed2029dd-65/s540x810/4fbb6185efb2a207f7ca2c011c9760aa7ee0c88e.gifv,2021,August,8/7/2021,432,10368,8
70,piano wobbly strings,Experience,Projection,Audiovisual,Piano,Interactive audiovisual projection with piano.,"2 Projectors, Keyboard",Physical,https://karynnakamura.com/post/661069382085181440/piano-wobbly-strings-yeah-full-video-here,https://64.media.tumblr.com/80d78608c04ff73283492d1e9b69fc34/f52f38f6e5907357-da/s400x600/7a73b62dddb066bf62324fa618c296268bb0e564.gifv,2021,August,8/12/2021,437,10488,15
71,piano barcode,Experience,Projection,Audiovisual,Piano,Interactive audiovisual projection with piano.,"2 Projectors, Keyboard",Physical,https://karynnakamura.com/post/661069580949749760/piano-barcode-looks-most-like-a-barcode-when-you,https://64.media.tumblr.com/50dcbc0681ac95c72f39d80b95456468/b2f0f673ee1183a0-10/s400x600/ff64aeed899a8a92ce629f50257bab338e0000cb.gifv,2021,August,8/13/2021,438,10512,2
72,piano smoke,Experience,Projection,Audiovisual,Piano,Interactive audiovisual projection with piano.,"2 Projectors, Keyboard",Physical,https://karynnakamura.com/post/661069708145147904/piano-smoke-poof-full-video-here,https://64.media.tumblr.com/ec2f6494a2deb703780f65dd76a374b5/8399c1d6aa044005-89/s400x600/ca7746856d2758816ff7dfabf314f84dc545d937.gifv,2021,August,8/20/2021,445,10680,2
73,Helvetica Bold 17 Degrees,Experience,Installation,,Analog,Permanent Installation.,,Physical,https://karynnakamura.com/post/671413285839601664/helvetica-bold-17-degrees-east-campus-mit-i,https://64.media.tumblr.com/0d4fbfcfff25a32e2f1b31019d2db299/246e3cc6023c4770-4d/s1280x1920/1e8944b6bb22afb3c89d07fe35afc4723bc880d2.jpg,2021,September,9/1/2021,457,10968,70
74,ghosty,Experience,Projection,,Digital bodies,Interactive projection.,"2 Projectors, Kinect",Physical,https://karynnakamura.com/post/671412545543962624/ghosty-full-video-below,https://64.media.tumblr.com/3a5c79b09cd792bf44c786dfa1ee4c78/ebab85ec6cff4263-ee/s540x810/7da42d0d8b0d772146999f76a732c030038a2bd7.gifv,2021,September,9/6/2021,462,11088,2
75,DUEL,Experience,Projection,Audiovisual,,Interactive audiovisual projection with two pianos.,"Projector, 2 keyboards",Physical,https://karynnakamura.com/post/671413914648592384/duel-two-keyboards-emitting-flames-isnt-that,https://64.media.tumblr.com/4b884bc5b2f4277fa7eab6e3df62d3c4/31b4a6525ac87ba5-69/s540x810/6d607a683058e3dd560c93bec0a928d7c98ea33d.gifv,2021,September,9/13/2021,473,11352,8
76,sculpture project 2,Video,Projection,,"Digital bodies, Performance","Interactive projection with live physics, paper sculpture, and performance.","2 Projectors, Kinect, Paper",Digital,https://karynnakamura.com/post/671415769240895488/sculpture-project-2-i-dropped-myself-onto-myself,https://64.media.tumblr.com/f1ca4e273842f56401fa7a405e5ec0bc/c9b00e818e105d84-20/s1280x1920/d6a57d8c0634df199b8bc11d061766f847df6d97.png,2021,September,9/17/2021,477,11448,6
77,MAPP MONTREAL 2021,Experience,Projection,Audiovisual,,Interactive audiovisual projection with two piano keyboards.,"2 Keyboards, 4 Projectors",Physical,https://karynnakamura.com/post/665483666273779713/mapp-mtl-2021-montreal-canada-923-252021,https://64.media.tumblr.com/5ab2718bf2a50b0eb49a3e3bbb5665bf/a0c5bd5a3a775135-5a/s1280x1920/c571c76a21f532a2a481b0af18f6491db30e0c33.jpg,2021,September,9/23/2021,483,11592,30
78,"Me, Anna, and 3D printer",Video,Audiovisual,,"Man vs. Machine, Speech","Audiovisual program, pen plotter drawing, and audiovisual video.",Plotter drawing,Physical,https://karynnakamura.com/post/671438682734149632/me-anna-and-3d-printer-this-is-a,https://64.media.tumblr.com/91c2dbe99b2325a975cf5e792089c0ac/ebe1a3de2f27d218-a3/s1280x1920/d542a81caad4c5eac980c6e37963c283e35c7800.jpg,2021,October,10/1/2021,491,11784,6
79,FEEDBACK GONE ROGUE,Experience,Projection,,Event,Interactive projection.,"Projector, Kinect",Physical,https://karynnakamura.com/post/671416125554294784/feedback-gone-rogue-longer-video-below,https://64.media.tumblr.com/4b26602f61cc8a7502682247862ba734/072e6a1df66000c1-93/s540x810/5d068d64e6ceff786f3de9c33b37b7e728616d8c.gifv,2021,October,10/25/2021,515,12360,8
80,blob flowy person,Experience,Projection,,Event,Interactive projection.,"Projector, Kinect",Physical,https://karynnakamura.com/post/671418729471655936/blob-flowy-person-like-ten-more-seconds-in-video,https://64.media.tumblr.com/6542b67a5d8229fc8f7bc6465c5fada7/7aa6119f2cd677db-fc/s540x810/df4b4937e325a5430d0db60a853bf429294137bd.gifv,2021,October,10/27/2021,517,12408,4
81,thermo flowy person,Experience,Projection,,Event,Interactive projection.,"Projector, Kinect",Physical,https://karynnakamura.com/post/671418503489781760/thermo-flowy-person-mit-hayden-library-wall,https://64.media.tumblr.com/6093b2c64278fb5a2021ed650e073a2c/ab52091bcf7ce8d8-61/s540x810/df4fbe026d6cc54c9bd2f32b3eb9c29bc676a00a.gifv,2021,October,10/28/2021,518,12432,4
82,the Jon Rafman corner of my room.,Experience,Installation,,Analog,-,"Misc ewaste, posters",Physical,https://karynnakamura.com/post/671429283999268864/the-jon-rafman-corner-of-my-room,https://64.media.tumblr.com/6aa3c4db9f83df9b3cc5b2e1a1007343/35ee102b5abde424-51/s1280x1920/5b6624d9ed12bb05340bc2e7ff44cf4a73baeaf7.jpg,2021,October,10/31/2021,521,12504,0.2
83,BATTERY,Experience,Projection,,"Fucking with people, Event",Projection for event.,,Physical,https://karynnakamura.com/post/671427439325511680/battery-mit-kendall-square-open-space-1132021,https://64.media.tumblr.com/716b4ce148d9237db961724cff72359b/9ef1d4922d18916e-20/s1280x1920/600dbbb26380eabcb8c21e7ee1139fc8d232ed5f.jpg,2021,November,11/3/2021,524,12576,2
84,depth thing,Experience,Projection,,Perception,Interactive Projection.,Projector,Physical,https://karynnakamura.com/post/671425678728658944/depth-thing-mit-building-7-4th-floor-demo-with,https://64.media.tumblr.com/fe71b216c145b42d2b84b38f0d94f214/d49b0637676adfc3-30/s540x810/b737890b8ab4fcaf3dba459cfe4e9e2099b4692a.gifv,2021,November,11/6/2021,527,12648,3
85,exploding letters,Experience,Projection,Graphic Design,,Interactive Projection.,Projector,Physical,https://karynnakamura.com/post/671422273400553472/exploding-letters-mit-building-7-4th-floor-type,https://64.media.tumblr.com/95a9b9f486b79f9fce64782b69f1324b/f373a2b7b7f75742-4a/s1280x1920/0b8c1050682f3cbdef5aa8bcc882947ca524ee05.png,2021,November,11/7/2021,528,12672,18
86,Audio Droplets,Experience,Projection,Audiovisual,Speech,Interactive Projection with live physics.,Projector,Physical,https://karynnakamura.com/post/671422843465121792/audio-droplets-mit-building-7-4th-floor-audio,https://64.media.tumblr.com/54dee3d588079f058db399f36b302016/e2a2a23991d49ae7-21/s540x810/cb4b013f09834774ed38c0021c6f1da0e924bfa4.gifv,2021,November,11/8/2021,529,12696,4
87,data for dinner,Video,Projection,,"Fucking with people, Event",Video screening performance.,3 Projectors,Physical,https://karynnakamura.com/post/671429167284469760/data-for-dinner-mit-26-100-11112021-mystery,https://64.media.tumblr.com/15563bb688edb52d937b4a3b86a3c6bc/ec29b006c518b309-fc/s1280x1920/cb695caa3f4b2d5cf95497bbe8026787b1b90ff6.jpg,2021,November,11/11/2021,532,12768,1
88,technilogiefjs,Experience,Projection,,,Interactive projection.,"Projector, Arduino, LED",Physical,https://karynnakamura.com/post/671427712948240384/technilogiefjs-guys-look-at-that-i-turned-an,https://64.media.tumblr.com/8a2cb6a2fd11f78beb94d9227b19ddfe/48a8137f391c2309-5b/s540x810/a5e50c2f73aef8264b96c917dc207d73b2cd1ed3.gifv,2021,November,11/12/2021,534,12816,0.3
89,orientation 101,Object,Projection,,Destruction,Projection installation.,Projector,Physical,https://karynnakamura.com/post/671430751143723008/orientation-101-duchamp-corrected-urinal,https://64.media.tumblr.com/c7f0ab4834901d1130b91ecf1cde401d/09dcf24d65a846b7-12/s1280x1920/63bbbd113b8b5d8ff784d56450efc01bc7f5bba6.jpg,2021,November,11/17/2021,539,12936,0.1
90,SEE NO PIXEL HEAR NO PIXEL SPEAK EVIL,Experience,Projection,,"Destruction, Event",Interactive projection event.,"3 Projectors, Kinect",Physical,https://karynnakamura.com/post/671430059970658304/see-no-pixel-hear-no-pixel-speak-evil-mit-26-100,https://64.media.tumblr.com/ba7f8307e7b1fa2875dc7d9a49bf8458/8ba197112aa45372-c9/s1280x1920/db73f8ade1fa1ce540bd39149cbc0f5bcf3121b6.png,2021,November,11/22/2021,544,13056,40
91,PEACE AND ABSTRACTION,Video,Graphic Design,,,Video filter.,-,Digital,https://karynnakamura.com/post/671431314962104320/peace-and-abstraction-demo-for-my-vision-class,https://64.media.tumblr.com/8509680a311d87b4c968babad2ddf48d/16fbeec04100bb5f-f0/s540x810/221e70ce94383c57d0f19d7b44f875b1fd29231a.gifv,2021,November,11/30/2021,552,13248,0.2
92,Lighting for Ants,Experience,Installation,,"Lighting, ",Light show.,"40 theater lights, a piece of paper, and a nail",Physical,https://karynnakamura.com/post/671613684322287616/lighting-for-ants-micro-lighting-show-for-ants,https://64.media.tumblr.com/934c1d3a1cecd786c15ead37d4a8c04d/7610ff45fa349f2e-b0/s1280x1920/0e0a9d1ed0416c90b1e660aece457027f2081ce4.jpg,2021,December,12/1/2021,553,13272,5
93,MIT Stratton Student Center Third Floor Windows,Experience,Projection,,Event,Rear projection on multiple windows.,"4 projectors, rear projection sheets",Physical,https://karynnakamura.com/post/671616432568729600/mit-stratton-student-center-projection-1292021,https://64.media.tumblr.com/88995bd1b2315b64fbb0c9d235e4ff21/80280b81bf3ee77e-72/s1280x1920/8b4c3c23f9fb9550de9968283fc4fc119d07fa82.png,2021,December,12/9/2021,561,13464,5
94,Gradient map on blowing sheet,Experience,Projection,Installation,"Wind, Perception",Projection installation.,"1 box fan, 1 sheet of voile, 1 projector",Physical,https://karynnakamura.com/post/671433492353122304/gradient-map-on-blowing-sheet-color-below-bw,https://64.media.tumblr.com/0d6e19304f404071d93925bd7ec5fa98/a524c80c94ac52fd-69/s1280x1920/040bcce1a630b488f88e9143af310ba172c995bb.png,2021,December,12/10/2021,562,13488,4
95,Voile Projection 2,Experience,Projection,Installation,Wind,Projection installation.,"7 box fans, 10 sheets of voile, 1 projector",Physical,https://karynnakamura.com/post/671617115653128192/dlsifjefjslaef-longer-video-below,https://64.media.tumblr.com/4547c9892eed4cd674a881f60cc5aef8/2bf97f000a448114-99/s540x810/87b54a5ee7bc58a341dd8262afd75da1aaacdfbc.gifv,2021,December,12/12/2021,564,13536,0.5
96,Voile Projection 1,Experience,Projection,Installation,Wind,Projection installation.,"7 box fans, 10 sheets of voile, 1 projector",Physical,https://karynnakamura.com/post/671616836752769024/pov-u-are-inside-of-ur-computer-longer-video,https://64.media.tumblr.com/fd84de3aab63cd96863fcdd30bb3cd44/a2ff37f179343923-30/s540x810/2d9f354a7838f679338c0efc60297d141ace48b9.gifv,2021,December,12/13/2021,565,13560,0.5
97,ACTIVATE GLOSS,Experience,Projection,Installation,"Wind, Perception, Lighting",Projection installation.,"7 box fans, 10 sheets of voile, 1 projector",Physical,https://karynnakamura.com/post/671795455718555648/activate-gloss-video-below,https://64.media.tumblr.com/a49688fb457326fbaa477ea1816289b7/34a5e8146ec428dc-46/s1280x1920/c3a7c291f2fd5276ecc175f2023aad5ea1930afe.png,2021,December,12/14/2021,566,13584,2
98,Nothing.,Experience,Installation,,"Wind, Perception, Lighting",Lighting installation.,"7 box fans, 4 theater lights, 10 sheets of voile",Physical,https://karynnakamura.com/post/671644114900631552/nothing-an-enclosure-of-air-air-flow-is-this,https://64.media.tumblr.com/21e5b93fb59c0514262251ae406cd4c1/5b3c102a1f232b7d-9a/s1280x1920/d0142f901d0e1b65c97bd01652eea2db2599d638.jpg,2021,December,12/15/2021,567,13608,100